,current_coverage,iter,instant_regret,regret,idx_agent0,idx_agent1,idx_agent2,idx_measure0,idx_measure1,idx_measure2,opt_coverage,opt_idx_agent0,opt_idx_agent1,opt_idx_agent2
0,62.292579650878906,0,38.71540069580078,38.71540069580078,88,102,113,88,102,113,101.00798034667969,44,116,113
1,71.17306518554688,1,29.834915161132812,68.5503158569336,98,92,114,109,83,125,101.00798034667969,44,116,113
2,71.71882629394531,2,29.289154052734375,97.83946990966797,108,82,104,119,73,95,101.00798034667969,44,116,113
3,73.58757019042969,3,27.42041015625,125.25988006591797,118,72,94,129,61,84,101.00798034667969,44,116,113
4,76.5679702758789,4,24.44001007080078,149.69989013671875,117,62,84,128,51,74,101.00798034667969,44,116,113
5,78.77429962158203,5,22.233680725097656,171.9335708618164,116,52,74,127,41,63,101.00798034667969,44,116,113
6,83.23605346679688,6,17.771926879882812,189.70549774169922,116,42,64,127,31,53,101.00798034667969,44,116,113
7,88.10173797607422,7,12.906242370605469,202.6117401123047,116,32,54,127,21,43,101.00798034667969,44,116,113
8,89.672119140625,8,11.335861206054688,213.94760131835938,116,22,44,127,11,33,101.00798034667969,44,116,113
9,87.29067993164062,9,13.717300415039062,227.66490173339844,116,12,34,127,1,23,101.00798034667969,44,116,113
10,84.18911743164062,10,16.818862915039062,244.4837646484375,116,11,24,127,0,13,101.00798034667969,44,116,113
11,82.69402313232422,11,18.31395721435547,262.79772186279297,116,11,14,127,0,3,101.00798034667969,44,116,113
12,81.38652801513672,12,19.62145233154297,282.41917419433594,106,21,24,107,30,15,101.00798034667969,44,116,113
13,78.95623016357422,13,22.05175018310547,304.4709243774414,96,22,34,107,32,25,101.00798034667969,44,116,113
14,73.9080810546875,14,27.099899291992188,331.5708236694336,86,23,35,76,14,26,101.00798034667969,44,116,113
15,75.00534057617188,15,26.002639770507812,357.5734634399414,76,24,45,67,15,36,101.00798034667969,44,116,113
16,65.84397888183594,16,35.16400146484375,392.73746490478516,66,25,55,57,16,46,101.00798034667969,44,116,113
17,61.13926696777344,17,39.86871337890625,432.6061782836914,56,26,65,47,17,56,101.00798034667969,44,116,113
18,58.777069091796875,18,42.23091125488281,474.8370895385742,46,36,75,37,27,66,101.00798034667969,44,116,113
19,60.39739227294922,19,40.61058807373047,515.4476776123047,36,46,85,27,37,76,101.00798034667969,44,116,113
20,70.1318359375,20,30.876144409179688,546.3238220214844,37,46,95,28,37,106,101.00798034667969,44,116,113
21,74.66728973388672,21,26.34069061279297,572.6645126342773,27,46,105,18,37,106,101.00798034667969,44,116,113
22,81.46575164794922,22,19.54222869873047,592.2067413330078,28,46,115,19,37,106,101.00798034667969,44,116,113
23,80.3388671875,23,20.669113159179688,612.8758544921875,18,46,115,9,37,106,101.00798034667969,44,116,113
24,75.33367919921875,24,25.674301147460938,638.5501556396484,19,56,114,29,55,123,101.00798034667969,44,116,113
25,71.64671325683594,25,29.36126708984375,667.9114227294922,29,66,104,39,55,104,101.00798034667969,44,116,113
26,63.94856262207031,26,37.059417724609375,704.9708404541016,39,76,94,49,87,104,101.00798034667969,44,116,113
27,50.537601470947266,27,50.47037887573242,755.441219329834,49,75,84,59,65,93,101.00798034667969,44,116,113
28,32.40755081176758,28,68.60042953491211,824.0416488647461,59,74,74,59,65,65,101.00798034667969,44,116,113
29,50.92772674560547,29,50.08025360107422,874.1219024658203,69,84,64,59,93,55,101.00798034667969,44,116,113
30,66.56535339355469,30,34.442626953125,908.5645294189453,79,94,54,69,104,55,101.00798034667969,44,116,113
31,73.23748779296875,31,27.770492553710938,936.3350219726562,89,104,44,79,104,55,101.00798034667969,44,116,113
32,78.00860595703125,32,22.999374389648438,959.3343963623047,99,114,44,89,123,55,101.00798034667969,44,116,113
33,81.70027160644531,33,19.307708740234375,978.6421051025391,109,114,44,99,123,55,101.00798034667969,44,116,113
34,85.10095977783203,34,15.907020568847656,994.5491256713867,119,114,44,118,123,55,101.00798034667969,44,116,113
35,80.31639099121094,35,20.69158935546875,1015.2407150268555,129,114,44,118,123,55,101.00798034667969,44,116,113
36,88.91682434082031,36,12.091156005859375,1027.3318710327148,128,114,44,118,123,55,101.00798034667969,44,116,113
37,90.33901977539062,37,10.668960571289062,1038.000831604004,127,114,44,118,123,55,101.00798034667969,44,116,113
38,82.87792205810547,38,18.13005828857422,1056.1308898925781,126,114,44,115,123,55,101.00798034667969,44,116,113
39,74.2774887084961,39,26.730491638183594,1082.8613815307617,125,114,44,124,123,55,101.00798034667969,44,116,113
40,66.83480834960938,40,34.17317199707031,1117.034553527832,124,114,44,123,123,55,101.00798034667969,44,116,113
41,74.57198333740234,41,26.435997009277344,1143.4705505371094,123,114,44,122,123,55,101.00798034667969,44,116,113
42,80.37445831298828,42,20.633522033691406,1164.1040725708008,122,114,44,121,123,55,101.00798034667969,44,116,113
43,83.80207824707031,43,17.205902099609375,1181.3099746704102,121,114,44,120,123,55,101.00798034667969,44,116,113
44,90.05805206298828,44,10.949928283691406,1192.2599029541016,111,114,44,120,123,55,101.00798034667969,44,116,113
45,83.71438598632812,45,17.293594360351562,1209.5534973144531,101,115,54,90,126,44,101.00798034667969,44,116,113
46,76.23941040039062,46,24.768569946289062,1234.3220672607422,91,116,64,90,126,75,101.00798034667969,44,116,113
47,73.00105285644531,47,28.006927490234375,1262.3289947509766,92,116,74,81,126,85,101.00798034667969,44,116,113
48,67.59857177734375,48,33.40940856933594,1295.7384033203125,82,116,84,81,126,85,101.00798034667969,44,116,113
49,65.99256896972656,49,35.015411376953125,1330.7538146972656,83,116,94,82,126,85,101.00798034667969,44,116,113
50,76.04981231689453,50,24.958168029785156,1355.7119827270508,73,116,104,82,126,95,101.00798034667969,44,116,113
51,79.69320678710938,51,21.314773559570312,1377.026756286621,63,116,114,72,126,125,101.00798034667969,44,116,113
52,96.63243103027344,52,4.37554931640625,1381.4023056030273,53,116,113,62,126,112,101.00798034667969,44,116,113
53,98.39433288574219,53,2.6136474609375,1384.0159530639648,54,116,113,44,126,112,101.00798034667969,44,116,113
54,101.00798034667969,54,0.0,1384.0159530639648,44,116,113,34,126,112,101.00798034667969,44,116,113
55,100.86404418945312,55,0.1439361572265625,1384.1598892211914,44,117,113,35,108,102,101.00798034667969,44,116,113
56,101.00798034667969,56,0.0,1384.1598892211914,44,116,113,53,116,114,101.00798034667969,44,116,113
57,101.00798034667969,57,0.0,1384.1598892211914,44,116,113,53,116,114,101.00798034667969,44,116,113
58,101.00798034667969,58,0.0,1384.1598892211914,44,116,113,35,117,103,101.00798034667969,44,116,113
59,101.00798034667969,59,0.0,1384.1598892211914,44,116,113,35,117,103,101.00798034667969,44,116,113
60,101.00798034667969,60,0.0,1384.1598892211914,44,116,113,35,117,103,101.00798034667969,44,116,113
61,101.00798034667969,61,0.0,1384.1598892211914,44,116,113,35,117,103,101.00798034667969,44,116,113
62,97.01463317871094,62,3.99334716796875,1388.1532363891602,54,106,113,64,97,122,101.00798034667969,44,116,113
63,87.37533569335938,63,13.632644653320312,1401.7858810424805,64,96,113,64,97,122,101.00798034667969,44,116,113
64,80.4013900756836,64,20.606590270996094,1422.3924713134766,65,86,113,64,97,122,101.00798034667969,44,116,113
65,67.22734069824219,65,33.7806396484375,1456.173110961914,66,76,113,77,77,122,101.00798034667969,44,116,113
66,63.634124755859375,66,37.37385559082031,1493.5469665527344,67,66,113,68,77,122,101.00798034667969,44,116,113
67,75.17149353027344,67,25.83648681640625,1519.3834533691406,77,65,113,68,64,122,101.00798034667969,44,116,113
68,81.08555603027344,68,19.92242431640625,1539.3058776855469,87,64,113,78,64,122,101.00798034667969,44,116,113
69,91.06422424316406,69,9.943756103515625,1549.2496337890625,97,54,113,97,64,122,101.00798034667969,44,116,113
70,97.99765014648438,70,3.0103302001953125,1552.2599639892578,107,44,113,97,33,122,101.00798034667969,44,116,113
71,100.86404418945312,71,0.1439361572265625,1552.4039001464844,117,44,113,108,33,122,101.00798034667969,44,116,113
72,101.00798034667969,72,0.0,1552.4039001464844,116,44,113,105,43,102,101.00798034667969,44,116,113
73,101.00798034667969,73,0.0,1552.4039001464844,116,44,113,105,43,102,101.00798034667969,44,116,113
74,89.94662475585938,74,11.061355590820312,1563.4652557373047,106,54,114,96,45,124,101.00798034667969,44,116,113
75,83.6649398803711,75,17.343040466308594,1580.8082962036133,96,64,114,86,73,124,101.00798034667969,44,116,113
76,80.10236358642578,76,20.905616760253906,1601.7139129638672,86,65,114,86,66,124,101.00798034667969,44,116,113
77,66.92831420898438,77,34.07966613769531,1635.7935791015625,76,66,114,86,57,124,101.00798034667969,44,116,113
78,63.33510208129883,78,37.67287826538086,1673.4664573669434,66,67,114,57,58,124,101.00798034667969,44,116,113
79,74.87246704101562,79,26.135513305664062,1699.6019706726074,65,77,114,66,86,124,101.00798034667969,44,116,113
80,80.78652954101562,80,20.221450805664062,1719.8234214782715,64,87,114,73,86,124,101.00798034667969,44,116,113
81,90.76519775390625,81,10.242782592773438,1730.066204071045,54,97,114,45,86,124,101.00798034667969,44,116,113
82,97.69862365722656,82,3.309356689453125,1733.375560760498,44,107,114,34,98,124,101.00798034667969,44,116,113
83,100.56501770019531,83,0.442962646484375,1733.8185234069824,44,117,114,34,128,124,101.00798034667969,44,116,113
84,98.39433288574219,84,2.6136474609375,1736.43217086792,54,116,113,54,115,113,101.00798034667969,44,116,113
85,90.42233276367188,85,10.585647583007812,1747.0178184509277,64,106,113,74,115,113,101.00798034667969,44,116,113
86,78.01905822753906,86,22.988922119140625,1770.0067405700684,74,105,113,84,94,113,101.00798034667969,44,116,113
87,68.68562316894531,87,32.322357177734375,1802.3290977478027,84,95,113,94,94,113,101.00798034667969,44,116,113
88,52.946449279785156,88,48.06153106689453,1850.3906288146973,94,94,113,94,94,113,101.00798034667969,44,116,113
89,68.68562316894531,89,32.322357177734375,1882.7129859924316,95,84,113,94,94,113,101.00798034667969,44,116,113
90,78.01905822753906,90,22.988922119140625,1905.7019081115723,105,74,113,94,84,113,101.00798034667969,44,116,113
91,90.42233276367188,91,10.585647583007812,1916.28755569458,106,64,113,115,74,113,101.00798034667969,44,116,113
92,98.39433288574219,92,2.6136474609375,1918.9012031555176,116,54,113,115,54,113,101.00798034667969,44,116,113
93,101.00798034667969,93,0.0,1918.9012031555176,116,44,113,115,54,113,101.00798034667969,44,116,113
94,97.01463317871094,94,3.99334716796875,1922.8945503234863,106,54,113,96,63,102,101.00798034667969,44,116,113
95,87.37533569335938,95,13.632644653320312,1936.5271949768066,96,64,113,87,63,102,101.00798034667969,44,116,113
96,80.4013900756836,96,20.606590270996094,1957.1337852478027,86,65,113,75,75,102,101.00798034667969,44,116,113
97,67.22734069824219,97,33.7806396484375,1990.9144248962402,76,66,113,67,67,102,101.00798034667969,44,116,113
98,63.63412857055664,98,37.37385177612305,2028.2882766723633,66,67,113,67,58,102,101.00798034667969,44,116,113
99,75.17149353027344,99,25.83648681640625,2054.1247634887695,65,77,113,75,88,102,101.00798034667969,44,116,113
100,81.08555603027344,100,19.92242431640625,2074.047187805176,64,87,113,63,88,102,101.00798034667969,44,116,113
